********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13151:8: Null Actual: id:11047, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13158:26: Null Actual: id:11071, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13159:10: Null Actual: id:11079, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13162:50: Null Actual: id:11091, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13163:53: Null Actual: id:11102, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13164:48: Null Actual: id:11111, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13165:51: Null Actual: id:11121, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13166:50: Null Actual: id:11131, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13167:53: Null Actual: id:11142, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13173:10: Null Actual: id:11185, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13174:10: Null Actual: id:11239, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13174:82: Null Actual: id:11203, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13175:66: Null Actual: id:11218, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13176:66: Null Actual: id:11233, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13177:10: Null Actual: id:11272, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13177:55: Null Actual: id:11250, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13178:39: Null Actual: id:11258, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13179:39: Null Actual: id:11266, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13182:12: Null Actual: id:11328, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13182:76: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13183:22: Null Actual: id:11301, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13183:73: Null Actual: id:11296, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13184:36: Illegal hierarchical reference: full_inst_path.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13185:22: Null Actual: id:11322, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13185:71: Null Actual: id:11317, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13186:12: Null Actual: id:11343, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13186:72: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13191:27: Null Actual: id:11349, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13192:10: Null Actual: id:11357, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13200:50: Null Actual: id:11402, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13201:53: Null Actual: id:11413, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13202:50: Null Actual: id:11423, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13203:53: Null Actual: id:11434, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13207:10: Null Actual: id:11466, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13208:10: Null Actual: id:11505, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13208:74: Null Actual: id:11484, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13209:58: Null Actual: id:11499, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13210:10: Null Actual: id:11530, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13210:50: Null Actual: id:11516, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13211:34: Null Actual: id:11524, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13212:39: Null Actual: id:11536, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13213:12: Null Actual: id:11588, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13214:47: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13215:24: Null Actual: id:11576, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13215:79: Null Actual: id:11571, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13216:47: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13221:38: Null Actual: id:11600, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13223:8: Null Actual: id:11618, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13223:91: Null Actual: id:11612, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13236:28: Null Actual: id:11692, type:MethodFuncCall, name:next, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13230:14: Null Actual: id:11658, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13231:14: Null Actual: id:11665, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13234:12: Null Actual: id:11686, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13239:6: Null Actual: id:11700, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13244:46: Unsupported typespec "uvm_pkg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13288:19: Null Actual: id:11842, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13291:23: Null Actual: id:11851, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13292:22: Null Actual: id:11857, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13303:18: Null Actual: id:11898, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13331:6: Null Actual: id:11994, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13332:6: Null Actual: id:12005, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13336:23: Null Actual: id:12009, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13337:8: Null Actual: id:12020, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13340:8: Null Actual: id:12028, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13343:47: Null Actual: id:12039, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13344:50: Null Actual: id:12050, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13345:45: Null Actual: id:12059, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13346:48: Null Actual: id:12069, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13347:47: Null Actual: id:12079, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13348:50: Null Actual: id:12090, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13355:8: Null Actual: id:12171, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13356:12: Null Actual: id:12141, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13356:36: Null Actual: id:12153, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13356:60: Null Actual: id:12165, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13358:8: Null Actual: id:12204, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13358:53: Null Actual: id:12182, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13359:37: Null Actual: id:12190, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13360:37: Null Actual: id:12198, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13363:10: Null Actual: id:12251, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13365:38: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13366:20: Null Actual: id:12245, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13366:70: Null Actual: id:12240, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13367:10: Null Actual: id:12281, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13368:20: Null Actual: id:12275, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13368:68: Null Actual: id:12270, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13369:10: Null Actual: id:12313, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13369:66: Illegal hierarchical reference: m_type_name.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13370:20: Null Actual: id:12307, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13370:70: Null Actual: id:12302, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13372:12: Null Actual: id:12329, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13374:12: Null Actual: id:12336, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13376:8: Null Actual: id:12345, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13380:6: Null Actual: id:12353, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13381:6: Null Actual: id:12371, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13384:6: Null Actual: id:12378, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13389:45: Unsupported typespec "uvm_pkg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13400:19: Null Actual: id:12431, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13413:36: Null Actual: id:12482, type:MethodFuncCall, name:find, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13414:23: Null Actual: id:12490, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:12334:20: Unsupported typespec "uvm_component".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13531:39: Unsupported typespec "uvm_component".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13534:11: Unsupported typespec "uvm_registry_common".
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13534:33: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13544:20: Unsupported typespec "uvm_component".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13547:11: Null Actual: id:12813, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13553:13: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13563:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13568:19: Unsupported typespec "this_type".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13571:17: Null Actual: id:12864, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13577:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13591:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13592:12: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13606:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13629:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13640:6: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13655:11: Unsupported typespec "uvm_registry_common".
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13655:33: 'vpiActual' property value on object is invalid.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13667:25: Null Actual: id:13051, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13668:16: Null Actual: id:13056, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13673:13: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13683:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13691:19: Unsupported typespec "this_type".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13694:17: Null Actual: id:13108, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13708:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13710:12: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13724:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13747:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13758:6: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13764:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13774:48: Unsupported typespec "uvm_component".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13777:11: Unsupported typespec "uvm_registry_common".
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13777:33: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13787:20: Unsupported typespec "uvm_component".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13803:13: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13812:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13822:19: Unsupported typespec "this_type".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13825:17: Null Actual: id:13383, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13838:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13839:12: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13852:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13874:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13885:6: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13890:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13904:11: Unsupported typespec "uvm_registry_common".
[ERR:DB2038] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13904:33: 'vpiActual' property value on object is invalid.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13929:13: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13938:27: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13947:19: Unsupported typespec "this_type".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13950:17: Null Actual: id:13649, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13963:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13965:12: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13978:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14000:5: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14011:6: Unsupported typespec "common_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14016:27: Unsupported typespec "common_type".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14037:52: Null Actual: id:13836, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14047:19: Unsupported typespec "this_type".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14050:17: Null Actual: id:13874, type:MethodFuncCall, name:new, relation:vpiRhs.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14059:16: Empty parentheses required for create.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14054:19: Unsupported typespec "Tcreated".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14058:11: Unsupported typespec "Tcreator".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14058:37: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14061:43: Unsupported typespec "Tcreator".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14061:84: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14073:39: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14088:39: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14094:10: Unsupported typespec "uvm_pkg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14092:22: Null Actual: id:14121, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14093:22: Null Actual: id:14125, type:MethodFuncCall, name:sort, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14096:27: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14104:24: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14106:10: Unsupported typespec "uvm_pkg".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14107:7: Unsupported typespec "uvm_pkg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14107:34: Null Actual: id:14200, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14120:24: Unsupported typespec "Tregistry".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14143:19: Unsupported typespec "uvm_component".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14285:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14286:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14289:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14327:19: Unsupported typespec "this_type".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14339:19: Unsupported typespec "T".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14354:20: Unsupported typespec "T".
