********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin0[N-1:0]
                vpiPrefix RefObj name:cin0 start:76:9 end:76:13:
                  vpiParent: PartSelect name:cin0[N-1:0]
                  vpiName: cin0
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin0[N-1:0].cin0
                  vpiActual: Net name:cin0
                vpiRange Range start:76:14 end:76:19:
                  vpiParent: PartSelect name:cin0[N-1:0]
                  vpiLeftRange Operation start:76:14 end:76:17:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:76:14 end:76:15:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin0[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:76:16 end:76:17:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin0[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:76:18 end:76:19:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin0[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:77:4 end:77:21:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:in4 start:77:5 end:77:8:
                vpiParent: Port
                vpiName: in4
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.in4
                vpiActual: Port name:in4
              vpiHighConn PartSelect name:cin1[N-1:0] start:77:9 end:77:20:
                vpiParent: Port
                vpiName: cin1[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin1[N-1:0]
                vpiPrefix RefObj name:cin1 start:77:9 end:77:13:
                  vpiParent: PartSelect name:cin1[N-1:0]
                  vpiName: cin1
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin1[N-1:0].cin1
                  vpiActual: Net name:cin1
                vpiRange Range start:77:14 end:77:19:
                  vpiParent: PartSelect name:cin1[N-1:0]
                  vpiLeftRange Operation start:77:14 end:77:17:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:77:14 end:77:15:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin1[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:77:16 end:77:17:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin1[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:77:18 end:77:19:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin1[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:78:4 end:78:21:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:in5 start:78:5 end:78:8:
                vpiParent: Port
                vpiName: in5
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.in5
                vpiActual: Port name:in5
              vpiHighConn PartSelect name:cin2[N-1:0] start:78:9 end:78:20:
                vpiParent: Port
                vpiName: cin2[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin2[N-1:0]
                vpiPrefix RefObj name:cin2 start:78:9 end:78:13:
                  vpiParent: PartSelect name:cin2[N-1:0]
                  vpiName: cin2
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin2[N-1:0].cin2
                  vpiActual: Net name:cin2
                vpiRange Range start:78:14 end:78:19:
                  vpiParent: PartSelect name:cin2[N-1:0]
                  vpiLeftRange Operation start:78:14 end:78:17:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:78:14 end:78:15:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin2[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:78:16 end:78:17:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin2[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:78:18 end:78:19:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin2[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:79:4 end:79:22:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:cin0 start:79:5 end:79:9:
                vpiParent: Port
                vpiName: cin0
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin0
                vpiActual: Port name:cin0
              vpiHighConn PartSelect name:cin3[N-1:0] start:79:10 end:79:21:
                vpiParent: Port
                vpiName: cin3[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin3[N-1:0]
                vpiPrefix RefObj name:cin3 start:79:10 end:79:14:
                  vpiParent: PartSelect name:cin3[N-1:0]
                  vpiName: cin3
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin3[N-1:0].cin3
                  vpiActual: Net name:cin3
                vpiRange Range start:79:15 end:79:20:
                  vpiParent: PartSelect name:cin3[N-1:0]
                  vpiLeftRange Operation start:79:15 end:79:18:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:79:15 end:79:16:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin3[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:79:17 end:79:18:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin3[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:79:19 end:79:20:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin3[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:80:4 end:80:22:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:cin1 start:80:5 end:80:9:
                vpiParent: Port
                vpiName: cin1
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin1
                vpiActual: Port name:cin1
              vpiHighConn PartSelect name:cin4[N-1:0] start:80:10 end:80:21:
                vpiParent: Port
                vpiName: cin4[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin4[N-1:0]
                vpiPrefix RefObj name:cin4 start:80:10 end:80:14:
                  vpiParent: PartSelect name:cin4[N-1:0]
                  vpiName: cin4
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin4[N-1:0].cin4
                  vpiActual: Net name:cin4
                vpiRange Range start:80:15 end:80:20:
                  vpiParent: PartSelect name:cin4[N-1:0]
                  vpiLeftRange Operation start:80:15 end:80:18:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:80:15 end:80:16:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin4[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:80:17 end:80:18:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin4[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:80:19 end:80:20:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin4[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:81:4 end:81:22:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:cin2 start:81:5 end:81:9:
                vpiParent: Port
                vpiName: cin2
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin2
                vpiActual: Port name:cin2
              vpiHighConn PartSelect name:cin5[N-1:0] start:81:10 end:81:21:
                vpiParent: Port
                vpiName: cin5[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin5[N-1:0]
                vpiPrefix RefObj name:cin5 start:81:10 end:81:14:
                  vpiParent: PartSelect name:cin5[N-1:0]
                  vpiName: cin5
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin5[N-1:0].cin5
                  vpiActual: Net name:cin5
                vpiRange Range start:81:15 end:81:20:
                  vpiParent: PartSelect name:cin5[N-1:0]
                  vpiLeftRange Operation start:81:15 end:81:18:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:81:15 end:81:16:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin5[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:81:17 end:81:18:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin5[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:81:19 end:81:20:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cin5[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:82:4 end:82:24:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:cout0 start:82:5 end:82:10:
                vpiParent: Port
                vpiName: cout0
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout0
                vpiActual: Port name:cout0
              vpiHighConn PartSelect name:cout3[N-1:0] start:82:11 end:82:23:
                vpiParent: Port
                vpiName: cout3[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout3[N-1:0]
                vpiPrefix RefObj name:cout3 start:82:11 end:82:16:
                  vpiParent: PartSelect name:cout3[N-1:0]
                  vpiName: cout3
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout3[N-1:0].cout3
                  vpiActual: Net name:cout3
                vpiRange Range start:82:17 end:82:22:
                  vpiParent: PartSelect name:cout3[N-1:0]
                  vpiLeftRange Operation start:82:17 end:82:20:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:82:17 end:82:18:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout3[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:82:19 end:82:20:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout3[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:82:21 end:82:22:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout3[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:83:4 end:83:24:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:cout1 start:83:5 end:83:10:
                vpiParent: Port
                vpiName: cout1
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout1
                vpiActual: Port name:cout1
              vpiHighConn PartSelect name:cout4[N-1:0] start:83:11 end:83:23:
                vpiParent: Port
                vpiName: cout4[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout4[N-1:0]
                vpiPrefix RefObj name:cout4 start:83:11 end:83:16:
                  vpiParent: PartSelect name:cout4[N-1:0]
                  vpiName: cout4
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout4[N-1:0].cout4
                  vpiActual: Net name:cout4
                vpiRange Range start:83:17 end:83:22:
                  vpiParent: PartSelect name:cout4[N-1:0]
                  vpiLeftRange Operation start:83:17 end:83:20:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:83:17 end:83:18:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout4[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:83:19 end:83:20:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout4[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:83:21 end:83:22:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout4[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:84:4 end:84:24:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:cout2 start:84:5 end:84:10:
                vpiParent: Port
                vpiName: cout2
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout2
                vpiActual: Port name:cout2
              vpiHighConn PartSelect name:cout5[N-1:0] start:84:11 end:84:23:
                vpiParent: Port
                vpiName: cout5[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout5[N-1:0]
                vpiPrefix RefObj name:cout5 start:84:11 end:84:16:
                  vpiParent: PartSelect name:cout5[N-1:0]
                  vpiName: cout5
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout5[N-1:0].cout5
                  vpiActual: Net name:cout5
                vpiRange Range start:84:17 end:84:22:
                  vpiParent: PartSelect name:cout5[N-1:0]
                  vpiLeftRange Operation start:84:17 end:84:20:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:84:17 end:84:18:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout5[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:84:19 end:84:20:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout5[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:84:21 end:84:22:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.cout5[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:85:4 end:85:16:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:c start:85:5 end:85:6:
                vpiParent: Port
                vpiName: c
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.c
                vpiActual: Port name:c
              vpiHighConn PartSelect name:c[N-1:0] start:85:7 end:85:15:
                vpiParent: Port
                vpiName: c[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.c[N-1:0]
                vpiPrefix RefObj name:c start:85:7 end:85:8:
                  vpiParent: PartSelect name:c[N-1:0]
                  vpiName: c
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.c[N-1:0].c
                  vpiActual: Net name:c
                vpiRange Range start:85:9 end:85:14:
                  vpiParent: PartSelect name:c[N-1:0]
                  vpiLeftRange Operation start:85:9 end:85:12:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:85:9 end:85:10:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.c[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:85:11 end:85:12:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.c[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:85:13 end:85:14:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.c[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
            Port start:86:4 end:86:16:
              vpiParent: RefInstance name:csa62
              vpiLowConn RefObj name:s start:86:5 end:86:6:
                vpiParent: Port
                vpiName: s
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.s
                vpiActual: Port name:s
              vpiHighConn PartSelect name:s[N-1:0] start:86:7 end:86:15:
                vpiParent: Port
                vpiName: s[N-1:0]
                vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.s[N-1:0]
                vpiPrefix RefObj name:s start:86:7 end:86:8:
                  vpiParent: PartSelect name:s[N-1:0]
                  vpiName: s
                  vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.s[N-1:0].s
                  vpiActual: Net name:s
                vpiRange Range start:86:9 end:86:14:
                  vpiParent: PartSelect name:s[N-1:0]
                  vpiLeftRange Operation start:86:9 end:86:12:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:86:9 end:86:10:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.s[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:86:11 end:86:12:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.s[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:86:13 end:86:14:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_csa92 #(.N(1), .SYN("TRUE"), .TYPE("DEFAULT")).csa62.s[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
    "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\")) file:$Source01/stdlib/hdl/oh_datagate.v start:9:1 end:49:10":
      vpiParent: Design name:unnamed
      "vpiName Identifier name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\")) start:9:8 end:9:19":
      vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
      vpiParameter (3 items):
        Parameter name:N start:10:15 end:10:16:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:10:15 end:10:15:
            vpiParent: Parameter name:N
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).N
            vpiActual: LogicTypespec
          vpiName: N
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).N
        Parameter name:SYN start:11:15 end:11:18:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:11:15 end:11:15:
            vpiParent: Parameter name:SYN
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).SYN
            vpiActual: LogicTypespec
          vpiName: SYN
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).SYN
        Parameter name:TYPE start:12:15 end:12:19:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiTypespec RefTypespec start:12:15 end:12:15:
            vpiParent: Parameter name:TYPE
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).TYPE
            vpiActual: LogicTypespec
          vpiName: TYPE
          vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).TYPE
      vpiParamAssign (3 items):
        ParamAssign start:10:15 end:10:23:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiLhs RefObj name:N start:10:15 end:10:16:
            vpiParent: ParamAssign
            vpiName: N
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).N
            vpiActual: Parameter name:N
          vpiRhs Constant start:10:22 end:10:23:
            vpiParent: ParamAssign
            vpiTypespec RefTypespec:
              vpiParent: Constant
              vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
              vpiActual: IntTypespec
            vpiConstType: unsigned int (9)
            vpiSize: 64
            vpiDecompile: "2"
            vpiValue: 2
        ParamAssign start:11:15 end:11:28:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiLhs RefObj name:SYN start:11:15 end:11:18:
            vpiParent: ParamAssign
            vpiName: SYN
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).SYN
            vpiActual: Parameter name:SYN
          vpiRhs Constant start:11:22 end:11:28:
            vpiParent: ParamAssign
            vpiTypespec RefTypespec:
              vpiParent: Constant
              vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
              vpiActual: StringTypespec
            vpiConstType: string (6)
            vpiSize: 32
            vpiDecompile: "\"TRUE\""
            vpiValue: TRUE
        ParamAssign start:12:15 end:12:31:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiLhs RefObj name:TYPE start:12:15 end:12:19:
            vpiParent: ParamAssign
            vpiName: TYPE
            vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT")).TYPE
            vpiActual: Parameter name:TYPE
          vpiRhs Constant start:12:22 end:12:31:
            vpiParent: ParamAssign
            vpiTypespec RefTypespec:
              vpiParent: Constant
              vpiFullName: oh_datagate #(.N(2), .SYN("TRUE"), .TYPE("DEFAULT"))
              vpiActual: StringTypespec
            vpiConstType: string (6)
            vpiSize: 56
            vpiDecompile: "\"DEFAULT\""
            vpiValue: DEFAULT
      vpiTypespec (3 items):
        LogicTypespec:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
        LogicTypespec:
          vpiParent: "Module name:oh_datagate #(.N(2), .SYN(\"TRUE\"), .TYPE(\"DEFAULT\"))"
          vpiRange (1 items):
            Range start:17:11 end:17:18:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:17:12 end:17:15:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:17:12 end:17:13:
                    vpiParent: Operation
                    vpiName: N
