********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:38:29: Failed to bind "id:130778, name:a_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:39:29: Failed to bind "id:130781, name:a_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:40:29: Failed to bind "id:130784, name:a_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:41:29: Failed to bind "id:130787, name:a_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:42:29: Failed to bind "id:130790, name:a_address".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:43:29: Failed to bind "id:130793, name:a_mask".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:44:29: Failed to bind "id:130796, name:a_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:45:29: Failed to bind "id:130799, name:a_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:48:28: Failed to bind "id:130808, name:a_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:49:28: Failed to bind "id:130813, name:a_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:50:29: Failed to bind "id:130818, name:a_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:51:29: Failed to bind "id:130821, name:a_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:52:29: Failed to bind "id:130824, name:a_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:53:29: Failed to bind "id:130827, name:a_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:54:29: Failed to bind "id:130830, name:a_address".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:55:29: Failed to bind "id:130833, name:a_mask".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:56:29: Failed to bind "id:130836, name:a_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:57:29: Failed to bind "id:130839, name:a_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:62:59: Failed to bind "id:130853, name:tl_d2h_t".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:68:28: Failed to bind "id:130886, name:d_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:69:28: Failed to bind "id:130891, name:d_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:70:29: Failed to bind "id:130896, name:d_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:71:29: Failed to bind "id:130899, name:d_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:72:29: Failed to bind "id:130902, name:d_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:73:29: Failed to bind "id:130905, name:d_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:74:29: Failed to bind "id:130908, name:d_sink".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:75:30: Failed to bind "id:130911, name:d_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:75:52: Failed to bind "id:130916, name:AccessAckData".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:75:76: Failed to bind "id:130920, name:d_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:76:79: Failed to bind "id:130925, name:TL_DW".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:77:29: Failed to bind "id:130934, name:d_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:78:29: Failed to bind "id:130937, name:d_error".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:81:28: Failed to bind "id:130946, name:d_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:82:28: Failed to bind "id:130951, name:d_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:83:29: Failed to bind "id:130956, name:d_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:84:29: Failed to bind "id:130959, name:d_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:85:29: Failed to bind "id:130962, name:d_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:86:29: Failed to bind "id:130965, name:d_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:87:29: Failed to bind "id:130968, name:d_sink".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:88:29: Failed to bind "id:130971, name:d_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:89:29: Failed to bind "id:130974, name:d_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:90:29: Failed to bind "id:130977, name:d_error".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:26:59: Failed to bind "id:131077, name:tl_h2d_t".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:33:28: Failed to bind "id:131108, name:a_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:34:28: Failed to bind "id:131113, name:a_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:35:29: Failed to bind "id:131118, name:a_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:36:29: Failed to bind "id:131121, name:a_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:37:29: Failed to bind "id:131124, name:a_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:38:29: Failed to bind "id:131127, name:a_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:39:29: Failed to bind "id:131130, name:a_address".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:40:29: Failed to bind "id:131133, name:a_mask".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:41:29: Failed to bind "id:131136, name:a_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:42:29: Failed to bind "id:131139, name:a_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:43:28: Failed to bind "id:131145, name:a_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:44:28: Failed to bind "id:131150, name:a_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:45:29: Failed to bind "id:131155, name:a_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:46:29: Failed to bind "id:131158, name:a_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:47:29: Failed to bind "id:131161, name:a_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:48:29: Failed to bind "id:131164, name:a_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:49:29: Failed to bind "id:131167, name:a_address".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:50:29: Failed to bind "id:131170, name:a_mask".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:51:29: Failed to bind "id:131173, name:a_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:52:29: Failed to bind "id:131176, name:a_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:59:59: Failed to bind "id:131193, name:tl_d2h_t".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:66:28: Failed to bind "id:131224, name:d_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:67:28: Failed to bind "id:131229, name:d_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:68:29: Failed to bind "id:131234, name:d_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:69:29: Failed to bind "id:131237, name:d_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:70:29: Failed to bind "id:131240, name:d_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:71:29: Failed to bind "id:131243, name:d_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:72:29: Failed to bind "id:131246, name:d_sink".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:73:29: Failed to bind "id:131249, name:d_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:74:29: Failed to bind "id:131252, name:d_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:75:29: Failed to bind "id:131255, name:d_error".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:76:28: Failed to bind "id:131261, name:d_valid".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:77:28: Failed to bind "id:131266, name:d_ready".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:78:29: Failed to bind "id:131271, name:d_opcode".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:79:29: Failed to bind "id:131274, name:d_param".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:80:29: Failed to bind "id:131277, name:d_size".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:81:29: Failed to bind "id:131280, name:d_source".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:82:29: Failed to bind "id:131283, name:d_sink".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:83:29: Failed to bind "id:131286, name:d_data".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:84:29: Failed to bind "id:131289, name:d_user".
[WRN:CP5851] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:85:29: Failed to bind "id:131292, name:d_error".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:87:43: Failed to bind "id:135500, name:op".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:179:21: Failed to bind "id:136247, name:resp".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:179:32: Failed to bind "id:136252, name:DTM_SUCCESS".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:218:28: Failed to bind "id:136454, name:DbgVersion013".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:248:32: Failed to bind "id:136610, name:DataCount".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:249:34: Failed to bind "id:136619, name:ProgBufSize".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:280:56: Failed to bind "id:136740, name:Data0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:284:61: Failed to bind "id:136752, name:DTM_READ".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:285:37: Failed to bind "id:136761, name:addr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:286:15: Failed to bind "id:136767, name:Data0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:289:47: Failed to bind "id:136777, name:DataCount".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:297:13: Failed to bind "id:136810, name:DMControl".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:298:13: Failed to bind "id:136820, name:DMStatus".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:299:13: Failed to bind "id:136830, name:Hartinfo".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:300:13: Failed to bind "id:136842, name:AbstractCS".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:301:13: Failed to bind "id:136852, name:AbstractAuto".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:303:13: Failed to bind "id:136862, name:Command".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:304:15: Failed to bind "id:136874, name:ProgBuf0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:305:65: Failed to bind "id:136884, name:ProgBufSize".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:312:13: Failed to bind "id:136932, name:HaltSum0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:313:13: Failed to bind "id:136942, name:HaltSum1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:314:13: Failed to bind "id:136952, name:HaltSum2".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:315:13: Failed to bind "id:136962, name:HaltSum3".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:316:13: Failed to bind "id:136972, name:SBCS".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:319:13: Failed to bind "id:136983, name:SBAddress0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:327:13: Failed to bind "id:137013, name:SBAddress1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:335:13: Failed to bind "id:137043, name:SBData0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:344:13: Failed to bind "id:137082, name:SBData1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:357:61: Failed to bind "id:137119, name:DTM_WRITE".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:358:51: Failed to bind "id:137132, name:addr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:359:15: Failed to bind "id:137140, name:Data0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:361:33: Failed to bind "id:137151, name:DataCount".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:362:46: Failed to bind "id:137163, name:DataCount".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:362:75: Failed to bind "id:137181, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:369:13: Failed to bind "id:137205, name:DMControl".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:370:50: Failed to bind "id:137215, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:375:35: Failed to bind "id:137234, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:377:13: Failed to bind "id:137241, name:DMStatus".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:378:13: Failed to bind "id:137248, name:Hartinfo".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:380:13: Failed to bind "id:137255, name:AbstractCS".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:385:54: Failed to bind "id:137265, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:389:40: Failed to bind "id:137291, name:CmdErrNone".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:390:28: Failed to bind "id:137299, name:CmdErrBusy".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:393:13: Failed to bind "id:137308, name:Command".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:397:50: Failed to bind "id:137326, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:400:40: Failed to bind "id:137335, name:CmdErrNone".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:401:28: Failed to bind "id:137343, name:CmdErrBusy".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:404:13: Failed to bind "id:137352, name:AbstractAuto".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:410:40: Failed to bind "id:137418, name:CmdErrNone".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:411:28: Failed to bind "id:137426, name:CmdErrBusy".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:414:15: Failed to bind "id:137435, name:ProgBuf0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:417:49: Failed to bind "id:137448, name:ProgBufSize".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:417:80: Failed to bind "id:137466, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:425:13: Failed to bind "id:137495, name:SBCS".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:430:42: Failed to bind "id:137515, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:437:13: Failed to bind "id:137552, name:SBAddress0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:442:40: Failed to bind "id:137576, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:446:13: Failed to bind "id:137593, name:SBAddress1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:451:41: Failed to bind "id:137617, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:454:13: Failed to bind "id:137625, name:SBData0".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:459:40: Failed to bind "id:137649, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:463:13: Failed to bind "id:137666, name:SBData1".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:468:41: Failed to bind "id:137690, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:564:27: Failed to bind "id:138024, name:data".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:575:29: Failed to bind "id:138060, name:CmdErrNone".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:602:45: Failed to bind "id:138209, name:CmdErrNone".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:120:47: Failed to bind "id:139168, name:control".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:134:28: Failed to bind "id:139221, name:CmdErrNone".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:149:28: Failed to bind "id:139273, name:CmdErrorHaltResume".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:193:24: Failed to bind "id:139377, name:CmdErrNotSupported".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:198:24: Failed to bind "id:139392, name:CmdErrorException".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:255:17: Failed to bind "id:139601, name:DataAddr".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:273:37: Failed to bind "id:139709, name:jal".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:280:25: Failed to bind "id:139718, name:cmdtype".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:280:40: Failed to bind "id:139723, name:AccessRegister".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:282:39: Failed to bind "id:139757, name:jal".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:285:39: Failed to bind "id:139784, name:jal".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:292:41: Failed to bind "id:139801, name:ProgBufSize".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:294:41: Failed to bind "id:139838, name:ProgBufSize".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:300:42: Failed to bind "id:139880, name:ProgBufSize".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:332:34: Failed to bind "id:140061, name:illegal".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:334:34: Failed to bind "id:140087, name:auipc".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:335:34: Failed to bind "id:140116, name:srli".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:336:34: Failed to bind "id:140145, name:slli".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:337:34: Failed to bind "id:140165, name:nop".
[WRN:CP5851] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:338:34: Failed to bind "id:140185, name:nop".
