[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/design.sv".
[INF:PP0122] Preprocessing source file "$Source01/testbench.sv".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/uvm_macros.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_version_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_global_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_message_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_phase_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_object_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_printer_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_tlm_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_sequence_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_callback_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_reg_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/design.sv".
[INF:PA0201] Parsing source file "$Source01/testbench.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0303] $Source01/design.sv:2:1: Compile module "work@ADD_SUB".
[ERR:CP0341] $Source01/design.sv:2:1: Unmached label "work@ADD_SUB",
             $Source01/design.sv:19:12: closing label "ADD_SUB".
[INF:CP0304] $Source01/design.sv:24:1: Compile interface "work@add_sub_if".
[ERR:CP0341] $Source01/design.sv:24:11: Unmached label "add_sub_if",
             $Source01/design.sv:39:15: closing label "add_sub_if".
[INF:CP0303] $Source01/testbench.sv:44:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] Multiply defined typedef "uvm_policy".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/design.sv:45:8: Illegal implicit net "id:5242, name:clk".
[ERR:EL0535] Illegal implicit net "id:96658, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96660, name:this_type".
[ERR:EL0535] Illegal implicit net "id:96662, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96668, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96678, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96686, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96706, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96714, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96734, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96736, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96738, name:this_type".
[ERR:EL0535] Illegal implicit net "id:96740, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96746, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96758, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96760, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96762, name:this_type".
[ERR:EL0535] Illegal implicit net "id:96764, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96770, name:RSP".
[ERR:EL0535] Illegal implicit net "id:96782, name:REQ".
[ERR:EL0535] Illegal implicit net "id:96788, name:RSP".
[ERR:EL0535] Illegal implicit net "id:97065, name:REQ".
[ERR:EL0535] Illegal implicit net "id:97067, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:64: Illegal implicit net "id:97070, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:68: Illegal implicit net "id:97072, name:RSP".
[ERR:EL0535] Illegal implicit net "id:97121, name:REQ".
[ERR:EL0535] Illegal implicit net "id:97123, name:RSP".
[ERR:EL0535] Illegal implicit net "id:97130, name:REQ".
[ERR:EL0535] Illegal implicit net "id:97132, name:RSP".
[ERR:EL0535] Illegal implicit net "id:97134, name:this_type".
[ERR:EL0535] Illegal implicit net "id:97239, name:REQ".
[ERR:EL0535] Illegal implicit net "id:97241, name:RSP".
[ERR:EL0535] Illegal implicit net "id:97502, name:REQ".
[ERR:EL0535] Illegal implicit net "id:97504, name:RSP".
[ERR:EL0535] Illegal implicit net "id:97767, name:REQ".
[ERR:EL0535] Illegal implicit net "id:97769, name:RSP".
[ERR:EL0535] Illegal implicit net "id:98017, name:T1".
[ERR:EL0535] Illegal implicit net "id:98019, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:98026, name:this_type".
[ERR:EL0535] Illegal implicit net "id:98346, name:T1".
[ERR:EL0535] Illegal implicit net "id:98348, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:98355, name:this_type".
[ERR:EL0535] Illegal implicit net "id:98737, name:T".
[ERR:EL0535] Illegal implicit net "id:98745, name:T".
[ERR:EL0535] Illegal implicit net "id:98753, name:T".
[ERR:EL0535] Illegal implicit net "id:98764, name:T".
[ERR:EL0535] Illegal implicit net "id:98766, name:comp_type".
[ERR:EL0535] Illegal implicit net "id:98768, name:convert".
[ERR:EL0535] Illegal implicit net "id:98770, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:98777, name:this_type".
[ERR:EL0535] Illegal implicit net "id:98822, name:T".
[ERR:EL0535] Illegal implicit net "id:98828, name:T".
[ERR:EL0535] Illegal implicit net "id:98834, name:pair_type".
[ERR:EL0535] Illegal implicit net "id:98841, name:T".
[ERR:EL0535] Illegal implicit net "id:98848, name:T".
[ERR:EL0535] Illegal implicit net "id:99049, name:first".
[ERR:EL0535] Illegal implicit net "id:99054, name:second".
[ERR:EL0535] Illegal implicit net "id:99086, name:T".
[ERR:EL0535] Illegal implicit net "id:99089, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:99096, name:this_type".
[ERR:EL0535] Illegal implicit net "id:99164, name:T".
[ERR:EL0535] Illegal implicit net "id:99166, name:T".
[ERR:EL0535] Illegal implicit net "id:99172, name:T".
[ERR:EL0535] Illegal implicit net "id:99178, name:T".
[ERR:EL0535] Illegal implicit net "id:99180, name:T".
[ERR:EL0535] Illegal implicit net "id:99187, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:99194, name:this_type".
[ERR:EL0535] Illegal implicit net "id:99273, name:BEFORE".
[ERR:EL0535] Illegal implicit net "id:99275, name:AFTER".
[ERR:EL0535] Illegal implicit net "id:99277, name:TRANSFORMER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:99284, name:this_type".
[ERR:EL0535] Illegal implicit net "id:99329, name:BEFORE".
[ERR:EL0535] Illegal implicit net "id:99331, name:this_type".
[ERR:EL0535] Illegal implicit net "id:99337, name:AFTER".
[ERR:EL0535] Illegal implicit net "id:99344, name:AFTER".
[ERR:EL0535] Illegal implicit net "id:99449, name:T".
[ERR:EL0535] Illegal implicit net "id:99456, name:T".
[ERR:EL0535] Illegal implicit net "id:99458, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:49: Illegal implicit net "id:99583, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:53: Illegal implicit net "id:99585, name:RSP".
[ERR:EL0535] Illegal implicit net "id:99634, name:REQ".
[ERR:EL0535] Illegal implicit net "id:99636, name:RSP".
[ERR:EL0535] Illegal implicit net "id:99642, name:REQ".
[ERR:EL0535] Illegal implicit net "id:99644, name:RSP".
[ERR:EL0535] Illegal implicit net "id:99650, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:54: Illegal implicit net "id:99763, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:58: Illegal implicit net "id:99765, name:RSP".
[ERR:EL0535] Illegal implicit net "id:99814, name:REQ".
[ERR:EL0535] Illegal implicit net "id:99816, name:REQ".
[ERR:EL0535] Illegal implicit net "id:99818, name:RSP".
[ERR:EL0535] Illegal implicit net "id:99828, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:44:19: Illegal implicit net "id:100163, name:uvm_active_passive_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:123:19: Illegal implicit net "id:100225, name:uvm_active_passive_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:44:8: Illegal implicit net "id:100270, name:__tmp_int_t__".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:100297, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:100323, name:uvm_bitstream_t".
[ERR:EL0535] Illegal implicit net "id:101571, name:uvm_sequence_base".
[ERR:EL0535] Illegal implicit net "id:101738, name:uvm_phase".
[ERR:EL0535] Illegal implicit net "id:102444, name:item".
[ERR:EL0535] Illegal implicit net "id:102446, name:item".
[ERR:EL0535] Illegal implicit net "id:102447, name:request".
[ERR:EL0535] Illegal implicit net "id:102451, name:item".
[ERR:EL0535] Illegal implicit net "id:102452, name:process_id".
[ERR:EL0535] Illegal implicit net "id:102453, name:status".
[ERR:EL0535] Illegal implicit net "id:102534, name:item".
[ERR:EL0535] Illegal implicit net "id:102536, name:item".
[ERR:EL0535] Illegal implicit net "id:102537, name:request".
[ERR:EL0535] Illegal implicit net "id:102541, name:item".
[ERR:EL0535] Illegal implicit net "id:102542, name:sequence_ptr".
[ERR:EL0535] Illegal implicit net "id:103200, name:item".
[ERR:EL0535] Illegal implicit net "id:103368, name:k".
[ERR:EL0535] Illegal implicit net "id:103460, name:item_priority".
[ERR:EL0535] Illegal implicit net "id:103469, name:item_priority".
[ERR:EL0535] Illegal implicit net "id:103483, name:sequence_ptr".
[ERR:EL0535] Illegal implicit net "id:103488, name:item_priority".
[ERR:EL0535] Illegal implicit net "id:103498, name:item_priority".
[ERR:EL0535] Illegal implicit net "id:103502, name:sequence_ptr".
[ERR:EL0535] Illegal implicit net "id:103518, name:sequence_ptr".
[ERR:EL0535] Illegal implicit net "id:103523, name:sequence_ptr".
[ERR:EL0535] Illegal implicit net "id:103535, name:sequence_ptr".
[ERR:EL0535] Illegal implicit net "id:104200, name:item".
[ERR:EL0535] Illegal implicit net "id:104202, name:item".
[ERR:EL0535] Illegal implicit net "id:104854, name:uvm_sequence_base".
[ERR:EL0535] Illegal implicit net "id:104860, name:uvm_object_wrapper".
[ERR:EL0535] Illegal implicit net "id:105421, name:RSP".
[ERR:EL0535] Illegal implicit net "id:105424, name:RSP".
[ERR:EL0535] Illegal implicit net "id:105426, name:RSP".
[ERR:EL0535] Illegal implicit net "id:105512, name:REQ".
[ERR:EL0535] Illegal implicit net "id:105514, name:RSP".
[ERR:EL0535] Illegal implicit net "id:105575, name:RSP".
[ERR:EL0535] Illegal implicit net "id:105691, name:RSP".
[ERR:EL0535] Illegal implicit net "id:105812, name:REQ".
[ERR:EL0535] Illegal implicit net "id:105993, name:m_wait_for_grant_semaphore".
[ERR:EL0535] Illegal implicit net "id:106011, name:m_wait_for_grant_semaphore".
[ERR:EL0535] Illegal implicit net "id:106052, name:m_next_transaction_id".
[ERR:EL0535] Illegal implicit net "id:106460, name:REQ".
[ERR:EL0535] Illegal implicit net "id:106462, name:RSP".
[ERR:EL0535] Illegal implicit net "id:106465, name:REQ".
[ERR:EL0535] Illegal implicit net "id:106467, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:106480, name:this_type".
[ERR:EL0535] Illegal implicit net "id:106525, name:REQ".
[ERR:EL0535] Illegal implicit net "id:106527, name:RSP".
[ERR:EL0535] Illegal implicit net "id:106529, name:this_type".
[ERR:EL0535] Illegal implicit net "id:106598, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:106684, name:REQ".
[ERR:EL0535] Illegal implicit net "id:106686, name:RSP".
[ERR:EL0535] Illegal implicit net "id:107031, name:REQ".
[ERR:EL0535] Illegal implicit net "id:107033, name:RSP".
[ERR:EL0535] Illegal implicit net "id:107036, name:REQ".
[ERR:EL0535] Illegal implicit net "id:107038, name:RSP".
[ERR:EL0535] Illegal implicit net "id:107045, name:REQ".
[ERR:EL0535] Illegal implicit net "id:107835, name:uvm_phase".
[ERR:EL0535] Illegal implicit net "id:107885, name:uvm_phase".
[ERR:EL0535] Illegal implicit net "id:109026, name:REQ".
[ERR:EL0535] Illegal implicit net "id:109028, name:RSP".
[ERR:EL0535] Illegal implicit net "id:109248, name:REQ".
[ERR:EL0535] Illegal implicit net "id:109250, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:56: Illegal implicit net "id:109253, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:60: Illegal implicit net "id:109255, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:28: Illegal implicit net "id:109298, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:32: Illegal implicit net "id:109300, name:RSP".
[ERR:EL0535] Illegal implicit net "id:109541, name:REQ".
[ERR:EL0535] Illegal implicit net "id:109543, name:RSP".
[ERR:EL0535] Illegal implicit net "id:110285, name:uvm_sequence_library_cfg".
[ERR:EL0535] Illegal implicit net "id:110340, name:uvm_sequence_lib_mode".
[ERR:EL0535] Illegal implicit net "id:110445, name:REQ".
[ERR:EL0535] Illegal implicit net "id:110447, name:RSP".
[ERR:EL0535] Illegal implicit net "id:111792, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111794, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111801, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111803, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111810, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111812, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111819, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:111821, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:112795, name:gp".
[ERR:EL0535] Illegal implicit net "id:115483, name:T".
[ERR:EL0535] Illegal implicit net "id:115748, name:T".
[ERR:EL0535] Illegal implicit net "id:115879, name:T".
[ERR:EL0535] Illegal implicit net "id:115881, name:P".
[ERR:EL0535] Illegal implicit net "id:116022, name:T".
[ERR:EL0535] Illegal implicit net "id:116024, name:P".
[ERR:EL0535] Illegal implicit net "id:116154, name:T".
[ERR:EL0535] Illegal implicit net "id:116281, name:T".
[ERR:EL0535] Illegal implicit net "id:116283, name:P".
[ERR:EL0535] Illegal implicit net "id:116420, name:T".
[ERR:EL0535] Illegal implicit net "id:116422, name:P".
[ERR:EL0535] Illegal implicit net "id:116553, name:T".
[ERR:EL0535] Illegal implicit net "id:116680, name:T".
[ERR:EL0535] Illegal implicit net "id:116682, name:P".
[ERR:EL0535] Illegal implicit net "id:116819, name:T".
[ERR:EL0535] Illegal implicit net "id:116821, name:P".
[ERR:EL0535] Illegal implicit net "id:116952, name:T".
[ERR:EL0535] Illegal implicit net "id:117008, name:T".
[ERR:EL0535] Illegal implicit net "id:117135, name:T".
[ERR:EL0535] Illegal implicit net "id:117137, name:P".
[ERR:EL0535] Illegal implicit net "id:117144, name:T".
[ERR:EL0535] Illegal implicit net "id:117146, name:P".
[ERR:EL0535] Illegal implicit net "id:117273, name:T".
[ERR:EL0535] Illegal implicit net "id:117275, name:P".
[ERR:EL0535] Illegal implicit net "id:117404, name:T".
[ERR:EL0535] Illegal implicit net "id:117406, name:P".
[ERR:EL0535] Illegal implicit net "id:117413, name:T".
[ERR:EL0535] Illegal implicit net "id:117415, name:P".
[ERR:EL0535] Illegal implicit net "id:117626, name:T".
[ERR:EL0535] Illegal implicit net "id:117628, name:P".
[ERR:EL0535] Illegal implicit net "id:117635, name:T".
[ERR:EL0535] Illegal implicit net "id:117637, name:P".
[ERR:EL0535] Illegal implicit net "id:117842, name:T".
[ERR:EL0535] Illegal implicit net "id:117963, name:T".
[ERR:EL0535] Illegal implicit net "id:118084, name:T".
[ERR:EL0535] Illegal implicit net "id:118111, name:T".
[ERR:EL0535] Illegal implicit net "id:118117, name:T".
[ERR:EL0535] Illegal implicit net "id:118123, name:T".
[ERR:EL0535] Illegal implicit net "id:118204, name:T".
[ERR:EL0535] Illegal implicit net "id:118413, name:T".
[ERR:EL0535] Illegal implicit net "id:118415, name:P".
[ERR:EL0535] Illegal implicit net "id:118418, name:T".
[ERR:EL0535] Illegal implicit net "id:118420, name:P".
[ERR:EL0535] Illegal implicit net "id:118422, name:IMP".
[ERR:EL0535] Illegal implicit net "id:118513, name:T".
[ERR:EL0535] Illegal implicit net "id:118515, name:P".
[ERR:EL0535] Illegal implicit net "id:118521, name:T".
[ERR:EL0535] Illegal implicit net "id:118523, name:P".
[ERR:EL0535] Illegal implicit net "id:118529, name:T".
[ERR:EL0535] Illegal implicit net "id:118531, name:P".
[ERR:EL0535] Illegal implicit net "id:118641, name:T".
[ERR:EL0535] Illegal implicit net "id:118643, name:P".
[ERR:EL0535] Illegal implicit net "id:118860, name:T".
[ERR:EL0535] Illegal implicit net "id:118887, name:T".
[ERR:EL0535] Illegal implicit net "id:118893, name:T".
[ERR:EL0535] Illegal implicit net "id:118899, name:T".
[ERR:EL0535] Illegal implicit net "id:118975, name:T".
[ERR:EL0535] Illegal implicit net "id:119002, name:T".
[ERR:EL0535] Illegal implicit net "id:119008, name:T".
[ERR:EL0535] Illegal implicit net "id:119085, name:T".
[ERR:EL0535] Illegal implicit net "id:119087, name:P".
[ERR:EL0535] Illegal implicit net "id:119114, name:T".
[ERR:EL0535] Illegal implicit net "id:119116, name:P".
[ERR:EL0535] Illegal implicit net "id:119122, name:T".
[ERR:EL0535] Illegal implicit net "id:119124, name:P".
[ERR:EL0535] Illegal implicit net "id:119130, name:T".
[ERR:EL0535] Illegal implicit net "id:119132, name:P".
[ERR:EL0535] Illegal implicit net "id:119238, name:T".
[ERR:EL0535] Illegal implicit net "id:119240, name:P".
[ERR:EL0535] Illegal implicit net "id:119267, name:T".
[ERR:EL0535] Illegal implicit net "id:119269, name:P".
[ERR:EL0535] Illegal implicit net "id:119275, name:T".
[ERR:EL0535] Illegal implicit net "id:119277, name:P".
[ERR:EL0535] Illegal implicit net "id:119495, name:uvm_reg_cvr_t".
[ERR:EL0535] Illegal implicit net "id:119783, name:slices".
[ERR:EL0535] Illegal implicit net "id:119796, name:slices".
[ERR:EL0535] Illegal implicit net "id:119797, name:offset".
[ERR:EL0535] Illegal implicit net "id:119810, name:slices".
[ERR:EL0535] Illegal implicit net "id:119811, name:size".
[ERR:EL0535] Illegal implicit net "id:119825, name:slices".
[ERR:EL0535] Illegal implicit net "id:119826, name:path".
[ERR:EL0535] Illegal implicit net "id:119830, name:concat".
[ERR:EL0535] Illegal implicit net "id:119831, name:slices".
[ERR:EL0535] Illegal implicit net "id:119839, name:slices".
[ERR:EL0535] Illegal implicit net "id:120703, name:n_bits".
[ERR:EL0535] Illegal implicit net "id:120727, name:kind".
[ERR:EL0535] Illegal implicit net "id:120751, name:m_byte_enable_length".
[ERR:EL0535] Illegal implicit net "id:120767, name:m_length".
[ERR:EL0535] Illegal implicit net "id:120788, name:m_data".
[ERR:EL0535] Illegal implicit net "id:120800, name:data".
[ERR:EL0535] Illegal implicit net "id:120806, name:m_byte_enable".
[ERR:EL0535] Illegal implicit net "id:120817, name:byte_en".
[ERR:EL0535] Illegal implicit net "id:120929, name:kind".
[ERR:EL0535] Illegal implicit net "id:120934, name:kind".
[ERR:EL0535] Illegal implicit net "id:120940, name:addr".
[ERR:EL0535] Illegal implicit net "id:120948, name:byte_en".
[ERR:EL0535] Illegal implicit net "id:120955, name:gp".
[ERR:EL0535] Illegal implicit net "id:120956, name:m_byte_enable".
[ERR:EL0535] Illegal implicit net "id:120961, name:byte_en".
[ERR:EL0535] Illegal implicit net "id:120966, name:m_byte_enable".
[ERR:EL0535] Illegal implicit net "id:120971, name:data".
[ERR:EL0535] Illegal implicit net "id:120978, name:gp".
[ERR:EL0535] Illegal implicit net "id:120979, name:m_data".
[ERR:EL0535] Illegal implicit net "id:120991, name:data".
[ERR:EL0535] Illegal implicit net "id:120996, name:m_data".
[ERR:EL0535] Illegal implicit net "id:121001, name:status".
[ERR:EL0535] Illegal implicit net "id:121012, name:uvm_reg_addr_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:56: Illegal implicit net "id:121032, name:BUSTYPE".
[ERR:EL0535] Illegal implicit net "id:121063, name:BUSTYPE".
[ERR:EL0535] Illegal implicit net "id:121065, name:BUSTYPE".
[ERR:EL0535] Illegal implicit net "id:121075, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:121185, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:121448, name:map_info".
[ERR:EL0535] Illegal implicit net "id:121449, name:addr".
[ERR:EL0535] Illegal implicit net "id:121929, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:53: Illegal implicit net "id:121940, name:BASE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:25: Illegal implicit net "id:121983, name:BASE".
[ERR:EL0535] Illegal implicit net "id:122014, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:122035, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:8: Illegal implicit net "id:122093, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:8: Illegal implicit net "id:122139, name:m_sequencer".
[ERR:EL0535] Illegal implicit net "id:122216, name:m_sequencer".
[ERR:EL0535] Illegal implicit net "id:122323, name:parent".
[ERR:EL0535] Illegal implicit net "id:122327, name:parent".
[ERR:EL0535] Illegal implicit net "id:122334, name:kind".
[ERR:EL0535] Illegal implicit net "id:122338, name:m_sequencer".
[ERR:EL0535] Illegal implicit net "id:122342, name:local_map".
[ERR:EL0535] Illegal implicit net "id:122346, name:m_sequencer".
[ERR:EL0535] Illegal implicit net "id:122350, name:local_map".
[ERR:EL0535] Illegal implicit net "id:122359, name:parent".
[ERR:EL0535] Illegal implicit net "id:123303, name:uvm_sequence_item".
[ERR:EL0535] Illegal implicit net "id:123565, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:123567, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123574, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:123576, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123583, name:uvm_reg_backdoor".
[ERR:EL0535] Illegal implicit net "id:123585, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123592, name:uvm_reg_backdoor".
[ERR:EL0535] Illegal implicit net "id:123594, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123601, name:uvm_mem".
[ERR:EL0535] Illegal implicit net "id:123603, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123610, name:uvm_mem".
[ERR:EL0535] Illegal implicit net "id:123612, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123619, name:uvm_reg_field".
[ERR:EL0535] Illegal implicit net "id:123621, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123628, name:uvm_reg_field".
[ERR:EL0535] Illegal implicit net "id:123630, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:123745, name:element".
[ERR:EL0535] Illegal implicit net "id:123752, name:status".
[ERR:EL0535] Illegal implicit net "id:123759, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:123774, name:element".
[ERR:EL0535] Illegal implicit net "id:123824, name:status".
[ERR:EL0535] Illegal implicit net "id:124080, name:element".
[ERR:EL0535] Illegal implicit net "id:124087, name:status".
[ERR:EL0535] Illegal implicit net "id:124094, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:124109, name:element".
[ERR:EL0535] Illegal implicit net "id:124159, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:124388, name:uvm_reg_cbs".
