********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
********************************************
Copyright (c) 2017-2023 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/UnitAmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 -sverilog -writepp amiq_eth_pkg.sv.ck0 -verbose -parse -wd ${SURELOG_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d uhdmstats -d cache -nostdout -o ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CM0005] Include path "$Source01/sv" does not exist.
[WRN:CM0005] Include path "$Source01/ve/sv" does not exist.
[WRN:CM0005] Include path "$Source01/tests" does not exist.
[WRN:CM0005] Include path "$Source01/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/amiq_eth_pkg.sv.ck0:24:1: Compile package "work@amiq_eth_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:805:17: Illegal implicit net "id:147295, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:820:17: Illegal implicit net "id:147348, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:866:15: Illegal implicit net "id:147508, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:910:19: Illegal implicit net "id:147711, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:924:22: Illegal implicit net "id:147787, name:hdl_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:924:33: Illegal implicit net "id:147788, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1386:34: Illegal implicit net "id:149210, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1387:17: Illegal implicit net "id:149216, name:fname".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1388:18: Illegal implicit net "id:149221, name:lineno".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1390:8: Illegal implicit net "id:149225, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1391:7: Illegal implicit net "id:149230, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1396:10: Illegal implicit net "id:149278, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1401:10: Illegal implicit net "id:149292, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1406:7: Illegal implicit net "id:149344, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1585:18: Illegal implicit net "id:149903, name:fname".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1586:18: Illegal implicit net "id:149908, name:lineno".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1598:7: Illegal implicit net "id:149963, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1613:16: Illegal implicit net "id:150056, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1614:16: Illegal implicit net "id:150061, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1621:7: Illegal implicit net "id:150088, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1622:7: Illegal implicit net "id:150093, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1630:11: Illegal implicit net "id:150134, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1639:13: Illegal implicit net "id:150152, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1646:17: Illegal implicit net "id:150167, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1647:15: Illegal implicit net "id:150172, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1647:30: Illegal implicit net "id:150175, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1649:15: Illegal implicit net "id:150179, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1654:13: Illegal implicit net "id:150195, name:kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1660:17: Illegal implicit net "id:150212, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1672:53: Illegal implicit net "id:150286, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1676:13: Illegal implicit net "id:150302, name:kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1679:27: Illegal implicit net "id:150316, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1688:15: Illegal implicit net "id:150347, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1696:38: Illegal implicit net "id:150358, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1706:39: Illegal implicit net "id:150405, name:parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1712:16: Illegal implicit net "id:150415, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1720:20: Illegal implicit net "id:150435, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1721:40: Illegal implicit net "id:150451, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1722:57: Illegal implicit net "id:150462, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1725:25: Illegal implicit net "id:150471, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1727:16: Illegal implicit net "id:150479, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1745:10: Illegal implicit net "id:150542, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1746:10: Illegal implicit net "id:150547, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1755:7: Illegal implicit net "id:150618, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1756:7: Illegal implicit net "id:150623, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1761:13: Illegal implicit net "id:150641, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1763:59: Illegal implicit net "id:150658, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1840:19: Illegal implicit net "id:150964, name:fname".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1841:19: Illegal implicit net "id:150969, name:lineno".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1848:7: Illegal implicit net "id:150985, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1854:10: Illegal implicit net "id:151009, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1855:10: Illegal implicit net "id:151014, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1861:7: Illegal implicit net "id:151051, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1862:7: Illegal implicit net "id:151056, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1869:11: Illegal implicit net "id:151088, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1876:13: Illegal implicit net "id:151101, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1883:17: Illegal implicit net "id:151116, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1884:16: Illegal implicit net "id:151121, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1884:31: Illegal implicit net "id:151124, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1886:16: Illegal implicit net "id:151128, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1888:19: Illegal implicit net "id:151136, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1892:28: Illegal implicit net "id:151149, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1899:17: Illegal implicit net "id:151176, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1905:17: Illegal implicit net "id:151191, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1911:55: Illegal implicit net "id:151207, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1937:30: Illegal implicit net "id:151380, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1953:19: Illegal implicit net "id:151470, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1960:18: Illegal implicit net "id:151494, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1969:38: Illegal implicit net "id:151506, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1973:17: Illegal implicit net "id:151518, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1981:39: Illegal implicit net "id:151563, name:parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1986:16: Illegal implicit net "id:151572, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1993:20: Illegal implicit net "id:151592, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1994:20: Illegal implicit net "id:151597, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1998:20: Illegal implicit net "id:151616, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1999:46: Illegal implicit net "id:151638, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2000:57: Illegal implicit net "id:151649, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2003:25: Illegal implicit net "id:151658, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2005:16: Illegal implicit net "id:151666, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2023:10: Illegal implicit net "id:151729, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2024:10: Illegal implicit net "id:151734, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2033:7: Illegal implicit net "id:151805, name:element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2034:7: Illegal implicit net "id:151810, name:element_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2039:13: Illegal implicit net "id:151828, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2041:59: Illegal implicit net "id:151845, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2062:11: Illegal implicit net "id:151919, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2063:9: Illegal implicit net "id:151924, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2065:11: Illegal implicit net "id:151933, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2070:13: Illegal implicit net "id:151984, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2072:19: Illegal implicit net "id:151989, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2075:16: Illegal implicit net "id:152004, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2077:16: Illegal implicit net "id:152009, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2083:11: Illegal implicit net "id:152021, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2085:9: Illegal implicit net "id:152027, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2085:38: Illegal implicit net "id:152030, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2087:13: Illegal implicit net "id:152036, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2088:15: Illegal implicit net "id:152042, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:25: Illegal implicit net "id:152087, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2094:11: Illegal implicit net "id:152113, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2098:20: Illegal implicit net "id:152125, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2100:19: Illegal implicit net "id:152131, name:frontdoor".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2100:49: Illegal implicit net "id:152136, name:unmapped".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:18: Illegal implicit net "id:152160, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:33: Illegal implicit net "id:152165, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:62: Illegal implicit net "id:152170, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2105:14: Illegal implicit net "id:152196, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2109:13: Illegal implicit net "id:152206, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2110:11: Illegal implicit net "id:152211, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2110:20: Illegal implicit net "id:152214, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2142:30: Illegal implicit net "id:152270, name:bd_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2145:15: Illegal implicit net "id:152285, name:hdl_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2145:26: Illegal implicit net "id:152286, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2150:63: Illegal implicit net "id:152350, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2155:23: Illegal implicit net "id:152370, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2161:6: Illegal implicit net "id:152414, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2168:6: Illegal implicit net "id:152428, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2178:30: Illegal implicit net "id:152468, name:bd_kind".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2182:15: Illegal implicit net "id:152488, name:hdl_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2182:26: Illegal implicit net "id:152489, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2206:12: Illegal implicit net "id:152632, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2208:20: Illegal implicit net "id:152643, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:19: Illegal implicit net "id:152668, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:55: Illegal implicit net "id:152723, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2220:6: Illegal implicit net "id:152745, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2221:13: Illegal implicit net "id:152754, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_indirect.svh:106:13: Illegal implicit net "id:154565, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:215:14: Illegal implicit net "id:155866, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:260:12: Illegal implicit net "id:156031, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:265:12: Illegal implicit net "id:156078, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:282:12: Illegal implicit net "id:156100, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:486:35: Illegal implicit net "id:158114, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:487:45: Illegal implicit net "id:158127, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:605:12: Illegal implicit net "id:158422, name:n_bytes".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:608:32: Illegal implicit net "id:158437, name:n_bytes".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:614:51: Illegal implicit net "id:158468, name:start_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:615:49: Illegal implicit net "id:158479, name:end_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:620:35: Illegal implicit net "id:158505, name:start_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:620:53: Illegal implicit net "id:158508, name:end_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:696:10: Illegal implicit net "id:158953, name:len".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:697:10: Illegal implicit net "id:158971, name:min_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:698:10: Illegal implicit net "id:158979, name:max_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:706:32: Illegal implicit net "id:159034, name:start_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:73: Illegal implicit net "id:160275, name:uvm_vreg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg.svh:403:24: Illegal implicit net "id:161074, name:uvm_vreg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg.svh:403:34: Illegal implicit net "id:161076, name:uvm_vreg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg.svh:412:28: Illegal implicit net "id:161083, name:uvm_vreg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg.svh:412:38: Illegal implicit net "id:161085, name:uvm_vreg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg.svh:617:17: Illegal implicit net "id:162236, name:mam".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:59:35: Illegal implicit net "id:165750, name:uvm_reg_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:67:36: Illegal implicit net "id:165788, name:uvm_vreg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:69:30: Illegal implicit net "id:165796, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:71: Illegal implicit net "id:166652, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1173:18: Illegal implicit net "id:169250, name:fname".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1174:18: Illegal implicit net "id:169255, name:lineno".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1181:7: Illegal implicit net "id:169271, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1188:11: Illegal implicit net "id:169303, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1194:7: Illegal implicit net "id:169316, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1197:11: Illegal implicit net "id:169321, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1199:35: Illegal implicit net "id:169329, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1206:36: Illegal implicit net "id:169371, name:parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1209:13: Illegal implicit net "id:169380, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1212:14: Illegal implicit net "id:169386, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1213:39: Illegal implicit net "id:169394, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1214:25: Illegal implicit net "id:169401, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1214:37: Illegal implicit net "id:169404, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1216:61: Illegal implicit net "id:169423, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1219:37: Illegal implicit net "id:169441, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1226:25: Illegal implicit net "id:169450, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1234:13: Illegal implicit net "id:169482, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1245:13: Illegal implicit net "id:169533, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1247:59: Illegal implicit net "id:169550, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1251:13: Illegal implicit net "id:169572, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1254:17: Illegal implicit net "id:169592, name:rw".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1254:20: Illegal implicit net "id:169593, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1255:49: Illegal implicit net "id:169603, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1257:43: Illegal implicit net "id:169629, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1257:53: Illegal implicit net "id:169632, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1257:63: Illegal implicit net "id:169635, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1260:38: Illegal implicit net "id:169653, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1261:39: Illegal implicit net "id:169663, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1280:17: Illegal implicit net "id:169736, name:fname".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1281:18: Illegal implicit net "id:169741, name:lineno".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1288:7: Illegal implicit net "id:169757, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1295:11: Illegal implicit net "id:169789, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1301:7: Illegal implicit net "id:169802, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1304:11: Illegal implicit net "id:169807, name:path".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1306:35: Illegal implicit net "id:169815, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1313:36: Illegal implicit net "id:169857, name:parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1316:13: Illegal implicit net "id:169866, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1319:14: Illegal implicit net "id:169872, name:status".
