********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
                              vpiName: "\"A channel has already been register under the name '%s'. Use vmm_ms_scenario_gen::replace_channel() instead.\""
                            Identifier name:name start:5:154 end:5:158:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"A channel has already been register under the name '%s'. Use vmm_ms_scenario_gen::replace_channel() instead.\") start:162:22 end:162:143":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"A channel has already been register under the name '%s'. Use vmm_ms_scenario_gen::replace_channel() instead.\")"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:248:9 end:248:126 ppstart:16745:9 ppend:16753:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:248:9 end:248:126:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:248:20 end:248:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:`vmm_sformatf(\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\", name) start:248:30 end:248:125":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "`vmm_sformatf(\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\", name)"
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                      vpiPMIItem (1 items):
                        PreprocMacroInstance name:vmm_sformatf file:$Source02/vmm-1.1.1a/sv/std_lib/vmm.sv start:443:28 end:443:123 ppstart:16749:28 ppend:16749:113:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName Identifier name:vmm_sformatf start:443:28 end:443:123:
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: vmm_sformatf
                          vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_sformatf
                          vpiArgument (2 items):
                            "Identifier name:\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\" start:5:42 end:5:116":
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: "\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\""
                            Identifier name:name start:5:118 end:5:122:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\") start:162:22 end:162:107":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"Null channel name specified to vmm_ms_scenario_gen::register_channel(%s)\")"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:258:9 end:258:91 ppstart:16763:9 ppend:16771:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:258:9 end:258:91:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:258:20 end:258:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"No name specified to vmm_ms_scenario_gen::channel_exists()\" start:258:30 end:258:90":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"No name specified to vmm_ms_scenario_gen::channel_exists()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::channel_exists()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::channel_exists()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:268:9 end:268:92 ppstart:16781:9 ppend:16789:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:268:9 end:268:92:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:268:20 end:268:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"No name specified to vmm_ms_scenario_gen::replace_channel()\" start:268:30 end:268:91":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"No name specified to vmm_ms_scenario_gen::replace_channel()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::replace_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::replace_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:273:9 end:273:120 ppstart:16794:9 ppend:16802:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:273:9 end:273:120:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:273:20 end:273:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:`vmm_sformatf(\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\", name) start:273:30 end:273:119":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "`vmm_sformatf(\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\", name)"
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                      vpiPMIItem (1 items):
                        PreprocMacroInstance name:vmm_sformatf file:$Source02/vmm-1.1.1a/sv/std_lib/vmm.sv start:443:28 end:443:117 ppstart:16798:28 ppend:16798:107:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName Identifier name:vmm_sformatf start:443:28 end:443:117:
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: vmm_sformatf
                          vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_sformatf
                          vpiArgument (2 items):
                            "Identifier name:\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\" start:5:42 end:5:110":
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: "\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\""
                            Identifier name:name start:5:112 end:5:116:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\") start:162:22 end:162:101":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"Null channel specified to vmm_ms_scenario_gen::replace_channel(%s)\")"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:278:8 end:278:147 ppstart:16807:8 ppend:16815:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:278:8 end:278:147:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:278:19 end:278:27:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:`vmm_sformatf(\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\", name) start:278:29 end:278:146":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "`vmm_sformatf(\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\", name)"
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text($psprintf(\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                      vpiPMIItem (1 items):
                        PreprocMacroInstance name:vmm_sformatf file:$Source02/vmm-1.1.1a/sv/std_lib/vmm.sv start:443:28 end:443:145 ppstart:16811:28 ppend:16811:135:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName Identifier name:vmm_sformatf start:443:28 end:443:145:
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: vmm_sformatf
                          vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_sformatf
                          vpiArgument (2 items):
                            "Identifier name:\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\" start:5:42 end:5:138":
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: "\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\""
                            Identifier name:name start:5:140 end:5:144:
                              vpiParent: PreprocMacroInstance name:vmm_sformatf
                              vpiName: name
                          "vpiPMIBody Identifier name:$psprintf(\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\") start:162:22 end:162:129":
                            vpiParent: PreprocMacroInstance name:vmm_sformatf
                            vpiName: "$psprintf(\"Cannot replace unregistered channel '%s'. Use vmm_ms_scenario_gen::register_channel() instead.\")"
                    PreprocMacroInstance name:vmm_delQ file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:289:5 end:289:20 ppstart:16826:5 ppend:16826:15:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_delQ start:289:5 end:289:20:
                        vpiParent: PreprocMacroInstance name:vmm_delQ
                        vpiName: vmm_delQ
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_delQ
                      vpiArgument (1 items):
                        Identifier name:name start:289:15 end:289:19:
                          vpiParent: PreprocMacroInstance name:vmm_delQ
                          vpiName: name
                      "vpiPMIBody Identifier name:name = '{} start:33:25 end:33:35":
                        vpiParent: PreprocMacroInstance name:vmm_delQ
                        vpiName: "name = '{}"
                    PreprocMacroInstance name:vmm_warning file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:296:9 end:296:79 ppstart:16833:9 ppend:16841:10:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_warning start:296:9 end:296:79:
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: vmm_warning
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_warning
                      vpiArgument (2 items):
                        Identifier name:this.log start:296:22 end:296:30:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: this.log
                        "Identifier name:\"There are no entries in the channel registry\" start:296:32 end:296:78":
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: "\"There are no entries in the channel registry\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text(\"There are no entries in the channel registry\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0) start:429:33 end:437:10":
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text(\"There are no entries in the channel registry\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:306:9 end:306:102 ppstart:16851:9 ppend:16859:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:306:9 end:306:102:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:306:20 end:306:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"Null channel specified to vmm_ms_scenario_gen::get_names_by_channel()\" start:306:30 end:306:101":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"Null channel specified to vmm_ms_scenario_gen::get_names_by_channel()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"Null channel specified to vmm_ms_scenario_gen::get_names_by_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"Null channel specified to vmm_ms_scenario_gen::get_names_by_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_delQ file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:310:5 end:310:20 ppstart:16863:5 ppend:16863:15:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_delQ start:310:5 end:310:20:
                        vpiParent: PreprocMacroInstance name:vmm_delQ
                        vpiName: vmm_delQ
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_delQ
                      vpiArgument (1 items):
                        Identifier name:name start:310:15 end:310:19:
                          vpiParent: PreprocMacroInstance name:vmm_delQ
                          vpiName: name
                      "vpiPMIBody Identifier name:name = '{} start:33:25 end:33:35":
                        vpiParent: PreprocMacroInstance name:vmm_delQ
                        vpiName: "name = '{}"
                    PreprocMacroInstance name:vmm_warning file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:319:9 end:319:100 ppstart:16872:9 ppend:16880:10:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_warning start:319:9 end:319:100:
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: vmm_warning
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_warning
                      vpiArgument (2 items):
                        Identifier name:this.log start:319:22 end:319:30:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: this.log
                        "Identifier name:\"The specified channel has not been registered with this generator\" start:319:32 end:319:99":
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: "\"The specified channel has not been registered with this generator\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text(\"The specified channel has not been registered with this generator\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0) start:429:33 end:437:10":
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text(\"The specified channel has not been registered with this generator\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:328:9 end:328:98 ppstart:16889:9 ppend:16897:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:328:9 end:328:98:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:328:20 end:328:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"Null channel specified to vmm_ms_scenario_gen::get_channel_name()\" start:328:30 end:328:97":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"Null channel specified to vmm_ms_scenario_gen::get_channel_name()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"Null channel specified to vmm_ms_scenario_gen::get_channel_name()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"Null channel specified to vmm_ms_scenario_gen::get_channel_name()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:345:9 end:345:100 ppstart:16914:9 ppend:16922:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:345:9 end:345:100:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:345:20 end:345:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"Null channel specified to vmm_ms_scenario_gen::unregister_channel()\" start:345:30 end:345:99":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"Null channel specified to vmm_ms_scenario_gen::unregister_channel()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"Null channel specified to vmm_ms_scenario_gen::unregister_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"Null channel specified to vmm_ms_scenario_gen::unregister_channel()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_warning file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:358:9 end:358:136 ppstart:16935:9 ppend:16943:10:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_warning start:358:9 end:358:136:
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: vmm_warning
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_warning
                      vpiArgument (2 items):
                        Identifier name:this.log start:358:22 end:358:30:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: this.log
                        "Identifier name:\"The channel specified to vmm_ms_scenario_gen::unregister_channel() has not been previously registered\" start:358:32 end:358:135":
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: "\"The channel specified to vmm_ms_scenario_gen::unregister_channel() has not been previously registered\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text(\"The channel specified to vmm_ms_scenario_gen::unregister_channel() has not been previously registered\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0) start:429:33 end:437:10":
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text(\"The channel specified to vmm_ms_scenario_gen::unregister_channel() has not been previously registered\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0)"
                    PreprocMacroInstance name:vmm_error file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:365:9 end:365:103 ppstart:16950:9 ppend:16958:11:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_error start:365:9 end:365:103:
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: vmm_error
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_error
                      vpiArgument (2 items):
                        Identifier name:this.log start:365:20 end:365:28:
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: this.log
                        "Identifier name:\"No name specified to vmm_ms_scenario_gen::unregister_channel_by_name()\" start:365:30 end:365:102":
                          vpiParent: PreprocMacroInstance name:vmm_error
                          vpiName: "\"No name specified to vmm_ms_scenario_gen::unregister_channel_by_name()\""
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::unregister_channel_by_name()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0) start:439:31 end:447:11":
                        vpiParent: PreprocMacroInstance name:vmm_error
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)) begin \n\t      void'(this.log.text(\"No name specified to vmm_ms_scenario_gen::unregister_channel_by_name()\")); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile (0)"
                    PreprocMacroInstance name:vmm_warning file:$Source02/vmm-1.1.1a/sv/std_lib/vmm_ms_scenario_gen.sv start:370:9 end:370:106 ppstart:16963:9 ppend:16971:10:
                      vpiParent: SourceFile name:std_lib/vmm_ms_scenario_gen.sv
                      vpiName Identifier name:vmm_warning start:370:9 end:370:106:
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: vmm_warning
                      vpiPreprocMacroDefinition: PreprocMacroDefinition name:vmm_warning
                      vpiArgument (2 items):
                        Identifier name:this.log start:370:22 end:370:30:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: this.log
                        "Identifier name:`vmm_sformatf(\"There is no channel registered under the name '%s'\", name) start:370:32 end:370:105":
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName: "`vmm_sformatf(\"There is no channel registered under the name '%s'\", name)"
                      "vpiPMIBody Identifier name:\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text($psprintf(\"There is no channel registered under the name '%s'\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0) start:429:33 end:437:10":
                        vpiParent: PreprocMacroInstance name:vmm_warning
                        vpiName: "\n\tdo \n\t   /* synopsys translate_off */ \n\t   if (this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)) begin \n\t      void'(this.log.text($psprintf(\"There is no channel registered under the name '%s'\"))); \n\t      this.log.end_msg(); \n\t   end \n\t   /* synopsys translate_on */ \n\twhile(0)"
                      vpiPMIItem (1 items):
                        PreprocMacroInstance name:vmm_sformatf file:$Source02/vmm-1.1.1a/sv/std_lib/vmm.sv start:433:28 end:433:101 ppstart:16967:28 ppend:16967:91:
                          vpiParent: PreprocMacroInstance name:vmm_warning
                          vpiName Identifier name:vmm_sformatf start:433:28 end:433:101:
