********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:576:35: Failed to bind "id:246457, name:BROAD".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1254:20: Failed to bind "id:248965, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1362:20: Failed to bind "id:249451, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1658:15: Failed to bind "id:250825, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1664:29: Failed to bind "id:250857, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1721:15: Failed to bind "id:251125, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1726:28: Failed to bind "id:251152, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:1875:33: Failed to bind "id:251851, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:650:26: Failed to bind "id:254185, name:addr".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:1961:14: Failed to bind "id:260227, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2037:16: Failed to bind "id:260565, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2054:16: Failed to bind "id:260653, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_map.svh:2064:18: Failed to bind "id:260727, name:value".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_hw_reset_seq.svh:86:7: Failed to bind "id:267496, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_bit_bash_seq.svh:247:7: Failed to bind "id:268903, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_walk_seq.svh:240:7: Failed to bind "id:270040, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_mem_access_seq.svh:237:7: Failed to bind "id:271372, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:237:7: Failed to bind "id:272637, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:341:55: Failed to bind "id:273057, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:343:57: Failed to bind "id:273082, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:347:12: Failed to bind "id:273113, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:348:20: Failed to bind "id:273118, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:351:57: Failed to bind "id:273137, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:355:12: Failed to bind "id:273168, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_access_seq.svh:356:20: Failed to bind "id:273173, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:407:7: Failed to bind "id:275001, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:432:7: Failed to bind "id:275142, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:74:55: Failed to bind "id:275583, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:76:55: Failed to bind "id:275608, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:79:13: Failed to bind "id:275641, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:85:55: Failed to bind "id:275701, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:87:55: Failed to bind "id:275726, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:90:13: Failed to bind "id:275759, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:96:55: Failed to bind "id:275819, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:98:55: Failed to bind "id:275844, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:101:13: Failed to bind "id:275877, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:107:55: Failed to bind "id:275937, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:109:55: Failed to bind "id:275962, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:111:55: Failed to bind "id:275987, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:114:13: Failed to bind "id:276020, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:120:55: Failed to bind "id:276080, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:122:55: Failed to bind "id:276105, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:125:13: Failed to bind "id:276138, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:131:55: Failed to bind "id:276198, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:133:55: Failed to bind "id:276223, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_built_in_seq.svh:136:13: Failed to bind "id:276256, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:19: Failed to bind "id:277809, name:model".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:139:27: Failed to bind "id:278091, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:168:27: Failed to bind "id:278252, name:slices".
[INF:CM0029] Using global timescale: "1ns/1ns".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 3
[WARNING] : 406
[   NOTE] : 3
********************************************************************************
*                    End HLC SystemVerilog Compiler/Linter                     *
********************************************************************************

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: SimpleInterface/SimpleInterface
   test-dirpath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
  hldb-filepath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/design.hldb
mounts-filepath: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/mounts.json


{'result': {'coverage': 99.7,
            'error_count': 0,
            'file_count': 1,
            'files': {'$Output/lib/work/simple_if.sv': {'post_len': 5,
                                                        'pre_len': 1649}},
            'post_len': 5,
            'pre_len': 1649,
            'test_name': 'SimpleInterface/SimpleInterface'}}

+-------------------------------+----------+-----------+
| INPUT                         |   PRELEN |   POSTLEN |
+===============================+==========+===========+
| $Output/lib/work/simple_if.sv |     1649 |         5 |
+===============================+==========+===========+
|                               |     1649 |         5 |
+-------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 99.7


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/design.hldb ${HLC_DIR}/regression/SimpleInterface/SimpleInterface/reduced.hldb

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         12878   12569     464       773
FuncCall                          1609    1608       0         1
Identifier                      107201  107187       0        14
Operation                         6485    5777       0       708
RefObj                           32463   32232       0       231
RefTypespec                      27828   27483     432       777
SysFuncCall                        937     924       0        13
----------------------------------------------------------------
Others                           59340   59340       0         0
----------------------------------------------------------------
                                248741  247120     896      2517
===================== END REDUCTION RESULT =====================
